"id_plato","nombre_plato","precio_plato","descripcion_plato","imagen_plato","fechareg_plato","estado_plato","id_area","id_empsede","orden_plato","ispriority_plato","fondo_plato"
2389,prueba 6,123.0,asdasd,,"2024-03-10 17:41:27",A,,4,"",0,
2390,prueba 5,123.0,adadasds,,"2024-03-10 17:41:37",A,,4,"",0,
2391,prueba 7,123.0,asdasdasd,,"2024-03-10 17:41:47",I,,4,"",0,
2392,prueba,1234.0,asdasdasd,,"2024-03-10 17:48:22",I,,4,"",0,
2393,prueba 111,123.0,ada dasd as dasd,,"2024-03-10 17:50:12",A,,4,"",0,
2394,prueba 3,12123.0,asdasdasd,,"2024-03-10 17:51:38",I,,4,"",0,
2395,prueba 77777,123.0,adasd,,"2024-03-10 17:52:14",I,,4,"",0,
2396,prueba 444,123.0,asdasd,,"2024-03-10 17:58:32",I,,4,"",0,
2397,prueba5,1222.0,asdasdad,,"2024-03-10 17:59:22",I,,4,"",0,
2398,PRUEBA 7,11111.0,PRUEBA 777,,"2024-03-10 17:59:37",I,,4,"",0,
2399,prueba 666,123123.0,asdasdasd,,"2024-03-10 18:00:08",A,,4,"",0,
2400,prueba 55,124124124,asdasd asdasd asd,,"2024-03-10 18:04:36",A,,4,"",0,
2401,nuevo 66,12323.0,asd asd asd asda sd,,"2024-03-10 18:08:38",A,,4,"",0,
2402,nuevo 666,231234.0,asdasdasdasdasd,,"2024-03-10 18:08:52",A,,4,"",0,
2403,sss,2123.0,asdasd,,"2024-03-10 18:50:51",A,,4,"",0,
2404,sss,123.0,asdasd,,"2024-03-10 18:52:13",A,,4,"",0,
2405,PRUEBA,1123.0,ASDASDASD,,"2024-03-10 18:55:34",A,,4,"",0,
2406,prueba,123.0,asdasdasd,,"2024-03-10 18:57:06",A,,4,"",0,
2407,PRUEBA,123.0,ASD,,"2024-03-10 18:58:38",A,,4,"",0,
2408,prueba,1231231.0,asdadasdasd,,"2024-03-10 18:59:48",I,,4,"",0,
2409,pruebaxxxxx,124.0,asdasd,,"2024-03-10 18:59:59",A,,4,"",0,
2410,cscs,123.0,asasdasd,,"2024-03-10 19:00:19",I,,4,"",0,
2411,sdfsdf,234.0,adasdasd,,"2024-03-10 19:00:44",A,,4,"",0,
2412,ffff,243.0,sfsdfsd,,"2024-03-10 19:00:59",A,,4,"",0,
2413,asdasd,1222.0,asdasd,,"2024-03-10 19:01:54",A,,4,"",0,
2414,sss,123.0,asd,,"2024-03-10 19:02:29",A,,4,"",0,
2415,"2342sdfsdf",22.0,asdasdasd,,"2024-03-10 19:03:15",I,,4,"",0,
2416,asdasd,2.0,asdasd,,"2024-03-10 19:08:16",I,,4,"",0,
2417,asdasd,1212.0,asdasdasd,,"2024-03-10 19:38:55",A,,4,"",0,
2418,sdfsdf,23.0,sf,,"2024-03-10 19:57:12",A,,4,"",0,
2419,prueba,1222.0,asdasdasdasaasd,,"2024-03-13 13:47:23",A,1,4,"4",0,Cuarto frío
2420,FONDO PARRILLA 1,1111.0,ASDASDASD,,"2024-03-13 13:57:03",A,1,4,"1",0,Cuarto parrilla
2421,FONDO PARRILLA 2,22222.0,ASDASD,,"2024-03-13 13:57:17",A,1,4,"2",1,Cuarto parrilla
2422,FONDO PARRILLA 3,141212.0,ASDASASD,,"2024-03-13 13:57:33",A,1,4,"3",0,Cuarto parrilla
2423,FONDO CALIENTE 1,2123123.0,ADSASDASD,,"2024-03-13 13:57:50",A,1,4,"4",0,Cuarto caliente
2424,FONDO CALIENTE 2,123123.0,ASDASDASD,,"2024-03-13 13:58:07",A,1,4,"5",0,Cuarto caliente
2425,FONDO FRIO 1 ,123123.0,ASDAD,,"2024-03-13 13:58:30",A,1,4,"6",0,Cuarto frío
2426,FONDO FRIO 2,123123.0,SDFSDFSDFSDF,,"2024-03-13 13:58:47",A,1,4,"8",0,Cuarto frío
2427,FONDO FRIO 3,23123.0,ADAS,,"2024-03-13 13:59:10",A,1,4,"8",0,Cuarto frío
2428,FONDO CALIENTE 3,123123.0,ASDASDASASD,,"2024-03-13 14:00:00",A,1,4,"9",0,Cuarto caliente
